[行星精度说明]

  1、本程序使用了VSOP87的当日分点星历。由于IAU2000之后，对早期的岁差公式修正了-2.9965角
秒/儒略千年，VSOP87因缺少这一项岁差速度而影响了精度，本程序已对黄经计算结果补上(-3"/tjy)
  2、地球坐标是单独使用多项式计算修正值的。
  3、《寿星万年历》的行星误差是为下表中[基本误差]与[全序列误差]中取最大者
  4、修正表详见源程序


[基本误差]

地球 J2000+-4千年 黄经0.1角秒 黄纬0.1角秒 距离0.1AU/10^6
水星 J2000+-4千年 黄经0.2角秒 黄纬0.2角秒 距离0.2AU/10^6
金星 J2000+-4千年 黄经0.2角秒 黄纬0.2角秒 距离0.2AU/10^6
火星 J2000+-4千年 黄经0.5角秒 黄纬0.5角秒 距离1.0AU/10^6
木星 J2000+-4千年 黄经0.5角秒 黄纬0.5角秒 距离3.0AU/10^6
土星 J2000+-4千年 黄经0.5角秒 黄纬0.5角秒 距离5.0AU/10^6
天王 J2000+-4千年 黄经1.0角秒 黄纬1.0角秒 距离20 AU/10^6
海王 J2000+-4千年 黄经1.0角秒 黄纬1.0角秒 距离40 AU/10^6


[全序列误差]
Mercury经纬距平均误差(DE405-VSOP87)及检算:
J2000起算年数	黄经(角秒)	黄经(角秒)	向径(10-6AU)
-3000 ~ -1500年：	5.1696	1.4168	0.7484
-1500 ~ -1000年：	1.2922	0.0997	0.3128
-1000 ~ -500年：	0.5386	0.0533	0.2089
-500 ~ -100年：	0.1204	0.0191	0.0905
-100 ~ -50年：	0.0310	0.0056	0.0122
-50 ~ 0年：	0.0132	0.0066	0.0050
0 ~ 50年：	0.0285	0.0085	0.0123
50 ~ 100年：	0.0499	0.0094	0.0210
100 ~ 500年：	0.2776	0.0139	0.0619
500 ~ 1500年：	1.6433	0.0345	0.1306
1500 ~ 2000年：	2.8902	0.1445	0.1424
2000 ~ 3000年：	6.0763	1.4976	0.1389

Venus经纬距平均误差(DE405-VSOP87)及检算:
J2000起算年数	黄经(角秒)	黄经(角秒)	向径(10-6AU)
-3000 ~ -1500年：	6.9793	1.1489	0.1997
-1500 ~ -1000年：	1.8979	0.0454	0.0459
-1000 ~ -500年：	0.8694	0.0279	0.0278
-500 ~ -100年：	0.2529	0.0143	0.0148
-100 ~ -50年：	0.0296	0.0137	0.0099
-50 ~ 0年：	0.0187	0.0144	0.0106
0 ~ 50年：	0.0142	0.0159	0.0116
50 ~ 100年：	0.0179	0.0158	0.0117
100 ~ 500年：	0.0760	0.0275	0.0172
500 ~ 1500年：	1.1585	0.0869	0.0635
1500 ~ 2000年：	2.3486	0.2260	0.0907
2000 ~ 3000年：	5.7508	1.4500	0.1937

Mars经纬距平均误差(DE405-VSOP87)及检算:
J2000起算年数	黄经(角秒)	黄经(角秒)	向径(10-6AU)
-3000 ~ -1500年：	8.5549	1.1267	3.4796
-1500 ~ -1000年：	2.6248	0.0256	1.0893
-1000 ~ -500年：	0.8948	0.0380	1.1162
-500 ~ -100年：	0.6131	0.0213	0.5423
-100 ~ -50年：	0.0310	0.0051	0.0458
-50 ~ 0年：	0.0347	0.0068	0.0523
0 ~ 50年：	0.0280	0.0066	0.0595
50 ~ 100年：	0.0976	0.0098	0.0630
100 ~ 500年：	1.4951	0.0533	0.8459
500 ~ 1500年：	3.6678	0.1460	2.5580
1500 ~ 2000年：	2.0509	0.2154	2.1496
2000 ~ 3000年：	2.0651	1.6106	6.5292

Jupiter经纬距平均误差(DE405-VSOP87)及检算:
J2000起算年数	黄经(角秒)	黄经(角秒)	向径(10-6AU)
-3000 ~ -1500年：	18.9197	2.6916	22.8199
-1500 ~ -1000年：	1.7361	0.0560	3.4408
-1000 ~ -500年：	1.2043	0.0551	1.6168
-500 ~ -100年：	0.5765	0.0631	1.4251
-100 ~ -50年：	0.1531	0.0692	1.0374
-50 ~ 0年：	0.1126	0.0677	0.9363
0 ~ 50年：	0.0845	0.0698	0.8843
50 ~ 100年：	0.1366	0.0716	0.9463
100 ~ 500年：	0.2313	0.0698	1.9909
500 ~ 1500年：	0.6463	0.1004	2.0187
1500 ~ 2000年：	0.9299	0.3525	5.1766
2000 ~ 3000年：	5.3190	2.4138	19.8569

Saturn经纬距平均误差(DE405-VSOP87)及检算:
J2000起算年数	黄经(角秒)	黄经(角秒)	向径(10-6AU)
-3000 ~ -1500年：	24.5212	2.2893	160.4389
-1500 ~ -1000年：	2.1504	0.2549	6.4746
-1000 ~ -500年：	2.3314	0.1543	6.9528
